version "V0.01"
	wildcard	"World\Wdguildhousemiddle\*.lnd"
	wildcard	"World\Wdguildhousemiddle\*.dds"
}

resource 1 "..\ResClient\World\Wdguildhouselarge\Wdguildhouselarge.res"
{
	file	 	"world\Wdguildhouselarge\Wdguildhouselarge.wld"
	file		"world\Wdguildhouselarge\Wdguildhouselarge.rgn"
	file 		"world\Wdguildhouselarge\Wdguildhouselarge.txt.txt"
	wildcard	"World\Wdguildhouselarge\*.lnd"
	wildcard	"World\Wdguildhouselarge\*.dds"
}



//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\WdRartesia\WdRartesia.res"
{
	file 		"world\WdRartesia\WdRartesia.wld"
	file 		"world\WdRartesia\WdRartesia.rgn"
	file 		"world\WdRartesia\WdRartesia.txt.txt"
	wildcard	"World\WdRartesia\*.lnd"
	wildcard	"World\WdRartesia\*.dds"
}


//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuKalgas\DuKalgas.res"
{
	file 		"world\DuKalgas\DuKalgas.wld"
	file 		"world\DuKalgas\DuKalgas.rgn"
	file 		"world\DuKalgas\DuKalgas.txt.txt"
	wildcard	"World\DuKalgas\*.lnd"
	wildcard	"World\DuKalgas\*.dds"
}


//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuBehamah\DuBehamah.res"
{
	file 		"world\DuBehamah\DuBehamah.wld"
	file 		"world\DuBehamah\DuBehamah.rgn"
	file 		"world\DuBehamah\DuBehamah.txt.txt"
	wildcard	"World\DuBehamah\*.lnd"
	wildcard	"World\DuBehamah\*.dds"
}

//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\WdColosseum\WdColosseum.res"
{
	file 		"world\WdColosseum\WdColosseum.wld"
	file 		"world\WdColosseum\WdColosseum.rgn"
	file 		"world\WdColosseum\WdColosseum.txt.txt"
	wildcard	"World\WdColosseum\*.lnd"
	wildcard	"World\WdColosseum\*.dds"
}

//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\WdCisland\WdCisland.res"
{
	file 		"world\WdCisland\WdCisland.wld"
	file 		"world\WdCisland\WdCisland.rgn"
	file 		"world\WdCisland\WdCisland.txt.txt"
	wildcard	"World\WdCisland\*.lnd"
	wildcard	"World\WdCisland\*.dds"
}


//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuFlMas\DuFlMas.res"
{
	file 		"world\DuFlMas\DuFlMas.wld"
	file 		"world\DuFlMas\DuFlMas.rgn"
	file 		"world\DuFlMas\DuFlMas.txt.txt"
	wildcard	"World\DuFlMas\*.lnd"
	wildcard	"World\DuFlMas\*.dds"
}

//////////////////////////////////v18+////////////////////////////////////
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuHerneos\DuHerneos.res"
{
	file 		"world\DuHerneos\DuHerneos.wld"
	file 		"world\DuHerneos\DuHerneos.rgn"
	file 		"world\DuHerneos\DuHerneos.txt.txt"
	wildcard	"World\DuHerneos\*.lnd"
	wildcard	"World\DuHerneos\*.dds"
}
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuHerneos_1\DuHerneos_1.res"
{
	file 		"world\DuHerneos_1\DuHerneos_1.wld"
	file 		"world\DuHerneos_1\DuHerneos_1.rgn"
	file 		"world\DuHerneos_1\DuHerneos_1.txt.txt"
	wildcard	"World\DuHerneos_1\*.lnd"
	wildcard	"World\DuHerneos_1\*.dds"
}
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuSanpres\DuSanpres.res"
{
	file 		"world\DuSanpres\DuSanpres.wld"
	file 		"world\DuSanpres\DuSanpres.rgn"
	file 		"world\DuSanpres\DuSanpres.txt.txt"
	wildcard	"World\DuSanpres\*.lnd"
	wildcard	"World\DuSanpres\*.dds"
}
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuSanpres_1\DuSanpres_1.res"
{
	file 		"world\DuSanpres_1\DuSanpres_1.wld"
	file 		"world\DuSanpres_1\DuSanpres_1.rgn"
	file 		"world\DuSanpres_1\DuSanpres_1.txt.txt"
	wildcard	"World\DuSanpres_1\*.lnd"
	wildcard	"World\DuSanpres_1\*.dds"
}
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuUpresia\DuUpresia.res"
{
	file 		"world\DuUpresia\DuUpresia.wld"
	file 		"world\DuUpresia\DuUpresia.rgn"
	file 		"world\DuUpresia\DuUpresia.txt.txt"
	wildcard	"World\DuUpresia\*.lnd"
	wildcard	"World\DuUpresia\*.dds"
}
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DuUpresia_1\DuUpresia_1.res"
{
	file 		"world\DuUpresia_1\DuUpresia_1.wld"
	file 		"world\DuUpresia_1\DuUpresia_1.rgn"
	file 		"world\DuUpresia_1\DuUpresia_1.txt.txt"
	wildcard	"World\DuUpresia_1\*.lnd"
	wildcard	"World\DuUpresia_1\*.dds"
}

//////////////////////////////////v18+ Ende////////////////////////////////////


//////////////////////////////////////////////////////
// 드래드풀
//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\DudreadfulCave\DudreadfulCave.res"
{
	file "world\DudreadfulCave\DudreadfulCave.wld"
	file "world\DudreadfulCave\DudreadfulCave.rgn"
	file "world\DudreadfulCave\DudreadfulCave.txt.txt"
}

resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave00-00.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,00,04)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave00-05.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,00,04)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave05-00.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,05,09)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave05-05.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,05,09)-(2,05,09).lnd" }

resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave_00-00.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,00,04)-(2,00,04).dds" }
resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave_00-05.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,00,04)-(2,05,09).dds" }
resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave_05-00.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,05,09)-(2,00,04).dds" }
resource 0 "..\ResClient\World\DudreadfulCave\DudreadfulCave_05-05.res" 
{ count "world\DudreadfulCave\DudreadfulCave(2,05,09)-(2,05,09).dds" }





//////////////////////////////////////////////////////
resource 1 "..\ResClient\World\WdMadrigal\WdMadrigal.res"
{
	file "world\wdMadrigal\WdMadrigal.wld"
	file "world\wdMadrigal\WdMadrigal.rgn"
	file "world\wdMadrigal\wdMadrigal.txt.txt"
	file "world\wdMadrigal\WdMadrigal.wld.cnt"
}




////////////////////////////////////////////////////////////////////////////////
// Model texture end

////////// 00-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal00-00.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal00-05.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal00-10.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,10,14).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal00-15.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,15,19).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal00-20.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,20,24).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal00-25.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,25,29).lnd" }
////////// 05-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal05-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal05-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal05-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,10,14).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal05-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,15,19).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal05-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,20,24).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal05-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,25,29).lnd" }
////////// 10-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal10-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal10-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal10-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,10,14).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal10-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,15,19).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal10-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,20,24).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal10-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,25,29).lnd" }
////////// 15-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal15-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal15-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal15-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,10,14).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal15-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,15,19).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal15-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,20,24).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal15-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,25,29).lnd" }
////////// 20-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal20-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal20-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal20-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,10,14).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal20-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,15,19).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal20-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,20,24).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal20-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,25,29).lnd" }
////////// 25-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal25-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,00,04).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal25-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,05,09).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal25-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,10,14).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal25-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,15,19).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal25-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,20,24).lnd" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal25-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,25,29).lnd" }
 
//////////////////////////////////////////////////////
// 마드리갈 미니맵 
//////////////////////////////////////////////////////
////////// 00-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_00-00.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,00,04).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_00-05.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,05,09).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_00-10.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,10,14).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_00-15.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,15,19).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_00-20.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,20,24).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_00-25.res" 
{ count "world\wdMadrigal\WdMadrigal(2,00,04)-(2,25,29).dds" }
////////// 05-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_05-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,00,04).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_05-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,05,09).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_05-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,10,14).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_05-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,15,19).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_05-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,20,24).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_05-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,05,09)-(2,25,29).dds" }
////////// 10-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_10-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,00,04).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_10-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,05,09).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_10-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,10,14).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_10-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,15,19).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_10-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,20,24).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_10-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,10,14)-(2,25,29).dds" }
////////// 15-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_15-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,00,04).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_15-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,05,09).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_15-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,10,14).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_15-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,15,19).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_15-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,20,24).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_15-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,15,19)-(2,25,29).dds" }
////////// 20-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_20-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,00,04).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_20-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,05,09).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_20-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,10,14).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_20-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,15,19).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_20-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,20,24).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_20-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,20,24)-(2,25,29).dds" }
////////// 25-00
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_25-00.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,00,04).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_25-05.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,05,09).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_25-10.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,10,14).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_25-15.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,15,19).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_25-20.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,20,24).dds" }
resource 0 "..\ResClient\World\WdMadrigal\WdMadrigal_25-25.res"
{ count "world\wdMadrigal\WdMadrigal(2,25,29)-(2,25,29).dds" }
